sales_id,product_id,quantity
19236,97,1
19236,12,2
19236,78,3
19236,100,3
19237,38,1
19237,52,3
19237,25,3
19237,13,1
19238,40,1
19239,44,2
19239,4,1
19239,41,3
19239,71,2
19239,79,3
19240,12,3
19240,20,2
19241,41,3
19241,65,1
19241,31,1
19242,64,1
19242,72,1
19243,77,2
19244,67,1
19244,57,3
19244,9,2
19245,52,3
19245,68,2
19245,54,2
19246,83,2
19246,14,3
19246,29,1
19246,54,3
19246,7,2
19247,64,1
19247,86,2
19248,61,3
19248,4,1
19249,82,3
19249,27,1
19249,17,1
19249,59,1
19249,89,1
19250,56,2
19250,3,1
19251,83,3
19251,52,1
19251,20,2
19251,85,3
19252,6,3
19252,61,1
19252,23,2
19252,81,2
19252,80,2
19253,9,1
19253,75,1
19253,49,1
19253,68,1
19254,10,3
19255,43,3
19255,89,1
19255,49,1
19255,54,3
19256,57,3
19256,68,2
19257,32,1
19257,30,2
19257,7,3
19257,15,3
19258,34,3
19258,22,3
19258,39,2
19258,28,3
19258,99,1
19259,22,2
19259,48,1
19260,23,2
19261,25,2
19262,63,2
19262,72,2
19263,78,1
19263,89,2
19263,68,2
19264,29,3
19264,43,2
19265,64,1
19265,89,2
19265,48,1
19266,81,1
19267,51,3
19267,84,3
19268,84,3
19268,52,2
19268,70,1
19268,9,3
19268,63,2
19269,59,3
19269,21,2
19269,58,3
19269,44,3
19269,32,2
19270,18,2
19270,7,3
19270,46,3
19270,19,1
19271,88,2
19271,58,1
19271,98,3
19271,80,1
19271,77,3
19272,89,1
19272,12,3
19272,15,1
19273,22,2
19273,68,2
19274,88,1
19274,19,3
19274,29,2
19274,14,3
19275,52,2
19275,49,1
19276,64,2
19276,66,3
19277,81,1
19277,41,1
19277,83,2
19277,1,2
19278,63,3
19278,40,2
19278,55,3
19278,54,1
19279,5,2
19279,39,3
19280,60,3
19281,84,3
19282,88,1
19282,40,3
19282,79,2
19282,63,2
19283,44,1
19283,61,3
19284,60,1
19285,24,2
19286,5,3
19287,84,2
19287,87,2
19287,7,2
19287,81,3
19288,44,2
19288,19,2
19288,71,1
19288,50,1
19288,85,1
19289,8,3
19289,78,2
19289,97,2
19289,59,2
19289,69,3
19290,57,1
19290,44,1
19291,53,3
19291,78,1
19291,43,2
19291,8,2
19291,71,2
19292,22,3
19293,74,1
19293,29,1
19293,20,2
19293,69,1
19294,37,2
19294,30,2
19295,94,2
19295,67,3
19295,16,2
19295,29,3
19295,59,2
19296,96,3
19296,41,1
19296,78,3
19296,83,2
19297,1,3
19297,72,2
19297,54,3
19297,75,3
19298,59,3
19298,40,1
19298,84,2
19298,60,2
19298,74,1
19299,86,3
19299,89,1
19299,2,3
19299,98,2
19300,40,2
19300,73,2
19301,92,1
19301,89,1
19301,28,3
19301,88,1
19301,8,3
19302,87,2
19302,95,1
19303,11,3
19303,30,1
19304,6,3
19304,48,3
19304,18,3
19304,86,1
19304,25,3
19305,78,3
19306,36,3
19306,86,2
19306,53,1
19306,66,3
19307,60,2
19308,96,1
19308,4,3
19309,88,2
19309,51,2
19310,75,2
19310,13,3
19311,79,3
19311,87,1
19311,12,1
19311,75,2
19312,41,2
19312,90,2
19312,91,3
19312,33,1
19312,78,3
19313,48,3
19313,17,3
19314,38,2
19314,87,1
19314,32,3
19314,43,1
19315,26,2
19315,2,3
19315,81,3
19315,5,3
19316,17,3
19316,27,2
19317,97,2
19317,67,3
19317,12,1
19317,42,3
19317,55,2
19318,10,1
19318,7,1
19318,79,3
19318,64,3
19319,20,2
19319,76,2
19319,45,2
19319,67,2
19320,87,2
19320,96,3
19321,74,1
19322,22,1
19323,60,2
19324,68,3
19324,26,1
19324,99,1
19324,89,3
19324,11,1
19325,86,1
19325,8,2
19325,95,2
19325,38,2
19325,5,3
19326,58,1
19326,50,3
19326,97,3
19326,84,2
19327,23,1
19328,95,2
19328,57,1
19328,20,3
19328,87,1
19328,11,2
19329,45,3
19329,61,1
19329,23,1
19329,33,2
19330,60,3
19330,33,3
19330,4,1
19330,23,3
19331,80,1
19331,82,2
19331,11,1
19331,79,1
19331,43,1
19332,90,3
19332,13,1
19332,4,1
19332,70,1
19333,92,1
19333,53,3
19334,83,1
19334,80,3
19334,74,1
19334,27,2
19334,41,3
19335,65,1
19335,66,3
19336,8,2
19337,26,1
19338,74,1
19339,30,1
19339,65,2
19339,13,2
19339,23,1
19340,59,2
19341,31,3
19341,90,2
19341,62,2
19341,95,1
19341,88,3
19342,40,2
19342,32,2
19342,93,3
19342,22,3
19342,57,3
19343,4,3
19344,97,1
19345,53,1
19345,5,2
19346,47,1
19346,75,3
19347,55,1
19348,22,1
19349,35,3
19350,30,3
19350,97,1
19350,96,2
19350,80,2
19351,21,2
19351,18,3
19351,59,1
19351,76,2
19352,32,1
19352,59,1
19352,21,3
19352,88,3
19352,67,1
19353,78,2
19353,45,3
19353,30,1
19353,96,2
19353,26,3
19354,46,2
19354,52,1
19354,77,3
19354,65,1
19354,60,3
19355,97,1
19356,57,2
19356,72,2
19357,16,2
19357,17,2
19357,1,3
19357,14,2
19357,92,1
19358,1,2
19358,53,1
19358,57,1
19358,58,3
19359,98,1
19359,25,2
19359,93,3
19360,23,3
19360,17,3
19360,74,2
19360,11,2
19360,18,3
19361,8,2
19361,39,3
19361,73,1
19361,87,2
19362,77,1
19362,92,1
19362,31,2
19362,3,3
19363,58,2
19363,65,3
19363,62,2
19363,66,2
19363,36,1
19364,84,2
19364,69,2
19364,4,2
19364,6,1
19365,56,2
19365,18,1
19365,99,1
19365,52,2
19366,28,3
19367,58,2
19367,90,1
19367,74,1
19367,24,2
19368,14,1
19368,37,1
19368,99,1
19368,11,1
19369,89,3
19369,88,3
19369,55,2
19369,71,2
19369,9,2
19370,66,1
19370,63,3
19370,14,2
19370,58,2
19370,75,2
19371,100,2
19371,27,1
19371,66,3
19372,21,3
19372,15,2
19372,34,3
19372,22,1
19372,33,3
19373,77,1
19373,74,2
19373,36,1
19374,21,3
19374,32,1
19374,96,2
19374,12,2
19374,81,1
19375,20,3
19375,1,2
19375,29,2
19376,41,2
19376,77,1
19376,94,1
19376,66,1
19377,91,2
19378,8,2
19378,56,3
19378,58,2
19379,63,1
19379,66,1
19380,38,1
19380,39,1
19380,44,1
19380,76,1
19380,92,3
19381,47,2
19381,79,2
19381,36,3
19381,76,2
19382,22,1
19382,70,3
19383,90,1
19384,89,2
19384,88,2
19384,94,1
19385,7,2
19385,99,1
19385,9,1
19385,5,3
19385,3,3
19386,77,1
19386,98,2
19386,26,1
19387,89,2
19387,55,2
19388,69,2
19388,46,2
19388,15,1
19388,38,2
19389,2,1
19389,31,2
19389,23,2
19389,60,3
19390,81,3
19390,6,1
19390,9,1
19390,15,2
19390,50,3
19391,10,1
19391,18,2
19392,44,3
19392,84,2
19392,88,3
19392,42,1
19393,76,1
19393,86,3
19394,33,2
19394,8,3
19394,75,3
19394,47,1
19394,76,2
19395,2,1
19395,14,3
19395,67,3
19395,70,3
19396,65,3
19396,12,1
19396,77,3
19396,4,3
19397,21,3
19398,16,2
19398,41,1
19398,56,3
19398,2,1
19398,87,1
19399,99,1
19399,12,3
19399,66,3
19400,66,1
19400,77,2
19400,40,2
19401,69,2
19401,91,2
19402,95,1
19402,68,2
19403,46,1
19404,14,3
19404,24,2
19404,44,1
19404,53,1
19405,79,1
19406,22,3
19406,38,2
19406,61,3
19406,89,3
19406,25,2
19407,43,1
19407,35,3
19407,33,3
19407,79,2
19408,97,3
19408,11,1
19408,15,2
19408,4,2
19409,58,2
19409,69,3
19409,85,2
19409,31,1
19410,29,2
19410,7,3
19410,27,3
19411,48,3
19411,8,3
19411,56,1
19412,27,1
19413,38,2
19413,66,3
19413,43,3
19413,55,2
19414,35,3
19414,61,1
19414,24,1
19415,31,3
19415,4,2
19415,81,2
19416,70,2
19416,37,3
19416,19,3
19416,35,1
19416,94,2
19417,94,1
19418,45,1
19418,77,3
19418,54,3
19418,21,1
19418,19,1
19419,16,1
19420,24,3
19420,68,2
19420,18,2
19420,36,1
19421,70,1
19421,30,3
19421,87,2
19422,10,2
19422,19,2
19422,84,1
19423,21,2
19423,12,2
19423,64,3
19424,62,3
19424,90,1
19424,82,3
19424,30,2
19425,72,2
19425,28,2
19425,82,3
19426,5,3
19426,91,2
19426,27,2
19427,87,1
19427,92,1
19427,80,2
19427,57,1
19428,59,2
19428,93,1
19428,76,2
19428,86,1
19429,14,1
19429,32,3
19429,70,3
19429,50,1
19430,6,1
19430,39,3
19430,97,2
19431,37,2
19431,43,1
19431,58,1
19431,32,2
19431,20,2
19432,65,1
19432,76,1
19432,85,2
19432,68,3
19432,64,3
19433,87,2
19433,31,2
19433,14,3
19433,19,1
19434,61,2
19435,64,1
19436,21,2
19436,22,1
19436,18,1
19436,57,1
19436,81,2
19437,81,2
19437,24,2
19438,32,2
19438,63,2
19438,37,1
19438,41,3
19439,65,1
19439,100,3
19439,96,1
19439,39,1
19439,70,1
19440,81,3
19440,59,3
19440,23,2
19441,73,3
19442,45,3
19443,7,2
19444,64,3
19444,99,2
19444,53,2
19444,15,3
19444,86,2
19445,53,2
19445,77,2
19446,25,2
19447,73,2
19447,36,2
19447,2,2
19447,41,3
19447,71,3
19448,12,2
19449,37,1
19450,95,1
19450,63,3
19450,28,2
19450,59,3
19450,10,3
19451,81,1
19451,70,1
19451,28,2
19451,91,3
19451,66,2
19452,63,3
19452,5,1
19452,78,2
19452,64,3
19452,45,3
19453,36,2
19453,92,1
19453,50,3
19453,72,2
19454,81,1
19454,69,2
19455,76,3
19455,32,2
19455,12,1
19456,5,1
19456,28,2
19456,51,2
19456,12,3
19457,46,2
19457,91,3
19458,41,1
19458,81,2
19458,46,1
19459,19,2
19459,93,1
19459,6,3
19460,80,1
19461,9,3
19462,74,3
19462,79,1
19462,52,3
19462,66,3
19463,19,1
19463,80,1
19464,95,1
19464,38,2
19464,18,1
19465,48,2
19465,71,3
19465,53,2
19465,33,1
19466,46,1
19466,31,1
19466,37,2
19467,7,3
19468,37,2
19468,50,1
19469,56,3
19469,90,2
19469,71,3
19469,64,3
19470,76,3
19470,82,1
19471,14,1
19472,65,2
19472,11,3
19472,67,1
19472,82,2
19472,27,2
19473,80,1
19473,63,1
19473,90,1
19473,87,2
19474,58,1
19475,5,3
19475,98,3
19475,34,2
19475,45,3
19475,94,2
19476,66,2
19476,27,2
19476,35,2
19476,2,3
19477,69,3
19477,7,3
19478,95,2
19478,72,2
19478,1,3
19478,54,1
19479,90,3
19480,46,3
19480,56,3
19480,66,3
19480,85,1
19481,100,2
19481,11,3
19481,31,3
19481,79,3
19482,65,2
19482,6,1
19482,54,2
19482,31,1
19483,39,1
19483,25,2
19483,79,2
19483,100,3
19484,70,1
19484,61,2
19484,98,1
19484,54,3
19485,77,1
19485,94,2
19485,28,3
19485,62,3
19486,35,1
19486,43,2
19487,42,3
19487,22,3
19487,85,2
19487,71,2
19487,25,2
19488,15,1
19488,27,2
19489,62,1
19489,4,2
19490,87,1
19490,47,2
19491,94,1
19492,47,1
19492,14,2
19492,65,1
19493,18,1
19493,13,1
19493,39,1
19493,44,1
19493,32,2
19494,7,2
19495,81,1
19495,85,1
19495,78,1
19495,92,1
19495,49,1
19496,92,3
19496,91,3
19496,71,1
19497,64,1
19497,57,2
19498,56,2
19498,63,1
19498,2,2
19498,13,1
19499,95,2
19499,99,2
19499,72,2
19499,36,3
19500,89,2
19500,46,1
19500,38,3
19501,40,1
19501,26,2
19501,85,3
19501,56,3
19501,100,3
19502,2,3
19502,70,3
19502,13,3
19503,91,1
19504,76,1
19504,95,3
19504,88,1
19505,87,1
19505,15,1
19505,3,3
19506,90,2
19506,53,3
19507,59,2
19507,85,1
19508,3,2
19508,18,3
19508,7,3
19508,77,3
19508,14,3
19509,19,3
19509,62,2
19509,2,1
19510,83,2
19511,52,1
19511,70,1
19512,9,2
19512,86,2
19512,12,1
19512,70,2
19513,93,2
19513,52,3
19513,38,2
19513,16,3
19513,29,2
19514,42,3
19514,84,1
19514,28,2
19514,9,1
19515,49,2
19515,71,1
19515,9,1
19516,69,3
19516,61,3
19516,44,1
19517,19,2
19517,91,3
19518,47,1
19518,85,1
19518,17,2
19519,18,1
19520,26,3
19520,70,1
19520,79,1
19520,100,1
19521,84,2
19521,19,1
19521,62,2
19521,17,3
19521,77,3
19522,22,2
19522,69,1
19522,15,3
19522,53,2
19522,97,2
19523,54,1
19523,74,2
19523,11,2
19523,61,2
19524,31,1
19524,14,3
19524,84,3
19524,100,3
19524,78,2
19525,80,3
19526,32,3
19526,20,1
19526,6,2
19527,89,3
19527,37,3
19527,46,1
19527,69,2
19528,95,3
19528,48,2
19528,37,1
19528,8,1
19529,33,3
19529,25,2
19529,31,3
19529,92,3
19529,70,3
19530,49,3
19530,22,1
19530,7,3
19531,32,3
19531,100,2
19532,87,2
19532,57,2
19533,58,1
19533,50,2
19534,44,3
19534,74,1
19534,12,1
19534,39,2
19534,98,1
19535,33,1
19535,31,1
19535,84,1
19536,67,3
19536,19,1
19536,34,2
19536,52,3
19537,76,3
19537,18,2
19537,49,3
19537,2,3
19537,19,3
19538,19,2
19538,61,2
19538,84,3
19538,96,1
19538,100,2
19539,57,1
19539,37,2
19539,72,1
19540,86,2
19541,78,1
19541,53,2
19541,52,2
19541,68,3
19542,98,1
19542,86,1
19542,84,1
19542,33,1
19542,52,2
19543,96,1
19544,44,1
19545,74,2
19545,32,3
19545,99,1
19545,46,3
19545,97,3
19546,50,1
19546,46,1
19546,87,2
19546,97,3
19547,59,2
19547,67,3
19547,89,3
19548,40,2
19548,24,1
19549,100,1
19550,96,3
19550,88,1
19550,21,2
19551,23,1
19551,76,2
19552,81,1
19552,10,3
19552,30,3
19552,71,1
19553,10,1
19553,34,3
19553,88,2
19553,73,2
19553,59,2
19554,51,1
19554,41,1
19554,33,3
19554,7,3
19554,6,2
19555,1,3
19556,46,1
19556,87,1
19556,9,2
19556,25,3
19557,33,1
19557,10,3
19557,54,2
19557,18,3
19558,39,1
19558,30,1
19558,79,3
19558,27,1
19558,72,1
19559,50,2
19559,96,3
19559,39,1
19559,81,1
19559,8,1
19560,73,2
19560,55,1
19560,54,1
19560,36,1
19560,63,1
19561,86,1
19561,5,2
19562,53,3
19562,68,3
19563,40,2
19563,28,2
19563,3,1
19563,53,1
19564,78,1
19565,53,2
19565,40,2
19565,74,2
19565,97,2
19565,1,1
19566,78,3
19566,42,1
19566,52,1
19567,82,1
19567,60,1
19567,42,1
19567,95,3
19568,14,1
19568,59,3
19569,89,1
19569,2,1
19569,3,1
19569,96,1
19570,3,3
19570,36,2
19571,93,1
19572,73,2
19572,68,3
19573,14,3
19574,12,1
19574,27,1
19574,10,1
19575,94,2
19575,54,3
19575,77,1
19575,63,3
19576,4,2
19576,68,2
19576,10,3
19576,61,1
19577,56,1
19577,28,3
19577,68,1
19577,2,2
19578,83,2
19578,27,1
19579,19,3
19579,100,2
19580,84,2
19580,12,1
19580,19,1
19580,26,2
19580,25,2
19581,31,2
19581,71,1
19581,33,2
19582,63,1
19582,85,1
19583,16,1
19583,9,3
19583,64,2
19583,46,1
19583,69,3
19584,18,1
19584,36,1
19584,55,1
19584,85,2
19585,85,3
19585,83,1
19585,79,1
19585,61,2
19586,20,2
19587,11,2
19587,68,2
19587,34,2
19587,83,2
19588,31,3
19589,6,2
19590,89,1
19590,12,3
19590,85,1
19590,94,3
19590,93,3
19591,99,2
19591,17,3
19591,83,3
19591,57,2
19591,13,1
19592,66,1
19593,73,3
19593,24,3
19593,60,2
19593,31,1
19593,1,3
19594,2,2
19594,100,3
19594,65,3
19594,9,3
19595,21,1
19595,28,2
19596,60,2
19596,70,3
19596,20,1
19596,83,1
19597,9,2
19597,73,2
19597,12,3
19597,39,3
19598,2,3
19598,70,2
19598,60,3
19598,61,2
19598,32,1
19599,97,1
19600,14,3
19600,88,1
19600,80,3
19600,21,2
19601,44,1
19601,6,2
19602,51,3
19602,76,1
19603,27,1
19603,1,1
19603,19,2
19603,77,3
19604,15,3
19604,27,3
19605,17,1
19605,62,2
19606,85,3
19606,39,3
19606,52,3
19606,79,2
19607,50,3
19607,85,3
19607,42,1
19608,61,1
19608,77,2
19608,98,2
19609,53,1
19609,3,1
19609,7,2
19609,20,1
19610,87,1
19610,81,1
19610,49,1
19610,52,2
19611,56,2
19611,32,3
19611,44,2
19612,62,3
19612,94,1
19613,13,1
19614,84,3
19614,13,1
19614,39,2
19614,67,2
19615,53,2
19616,7,3
19616,28,2
19616,32,1
19617,9,3
19617,19,3
19618,48,1
19618,38,1
19618,20,3
19618,88,1
19619,84,1
19619,91,1
19619,36,1
19619,56,3
19619,7,2
19620,30,1
19620,79,2
19620,47,1
19620,96,1
19621,4,3
19621,28,2
19621,90,1
19621,72,3
19622,80,2
19622,77,2
19622,69,1
19622,39,1
19622,78,2
19623,99,2
19623,19,3
19623,20,3
19624,35,2
19624,65,2
19624,90,1
19624,4,3
19624,44,3
19625,93,1
19626,68,2
19626,36,1
19626,2,1
19626,54,3
19626,58,3
19627,1,1
19627,22,3
19628,50,3
19628,79,3
19628,22,2
19628,73,1
19628,8,1
19629,99,1
19629,59,2
19629,19,3
19629,55,3
19630,67,2
19630,77,3
19630,95,3
19630,85,1
19631,96,3
19631,18,1
19632,8,3
19632,28,3
19632,86,3
19632,83,1
19632,88,1
19633,66,2
19633,14,1
19633,62,2
19634,60,3
19634,48,2
19634,18,3
19635,10,2
19635,75,1
19635,61,2
19635,26,2
19635,1,3
19636,62,1
19637,55,1
19637,9,3
19637,14,2
19638,42,3
19638,3,3
19638,4,1
19638,29,3
19639,29,1
19640,99,2
19641,48,3
19641,11,1
19641,84,3
19641,30,1
19641,54,1
19642,95,1
19643,14,1
19643,76,1
19643,94,1
19643,75,3
19644,28,1
19644,76,3
19645,54,1
19646,33,2
19646,48,2
19646,50,2
19646,64,2
19647,49,2
19647,55,2
19648,31,1
19648,2,3
19648,29,2
19648,4,1
19649,51,3
19649,84,2
19649,69,1
19649,21,1
19649,54,3
19650,16,3
19650,42,1
19650,41,2
19651,38,1
19652,19,2
19652,30,2
19652,52,1
19653,84,3
19653,69,1
19653,100,1
19653,9,1
19654,52,2
19654,29,1
19654,14,1
19655,76,3
19656,30,2
19656,52,2
19656,91,3
19656,83,3
19656,76,2
19657,28,2
19657,29,1
19657,5,1
19657,36,1
19657,41,3
19658,36,1
19658,39,3
19658,17,3
19658,4,3
19659,90,2
19660,36,1
19660,83,3
19660,76,2
19660,20,3
19661,4,1
19661,24,2
19662,18,1
19662,9,3
19662,88,2
19663,36,3
19664,31,3
19665,37,3
19665,82,2
19666,16,1
19666,80,2
19666,18,3
19667,33,3
19667,69,3
19667,75,3
19667,29,2
19668,84,3
19668,76,2
19669,78,2
19669,99,1
19669,27,1
19669,2,1
19670,94,2
19670,15,3
19670,71,1
19671,7,3
19671,95,3
19671,4,2
19671,69,3
19671,70,3
19672,52,3
19672,34,3
19673,17,2
19673,19,2
19673,83,2
19673,58,2
19673,73,3
19674,78,1
19675,88,1
19675,16,1
19676,83,2
19676,28,1
19676,15,2
19676,55,1
19677,88,1
19677,53,2
19677,37,3
19678,83,3
19678,81,2
19678,46,3
19678,47,1
19679,57,2
19679,65,2
19679,35,3
19679,31,1
19680,5,3
19680,24,3
19680,93,1
19681,64,1
19681,62,1
19681,42,2
19681,67,3
19681,23,3
19682,17,1
19683,97,3
19683,90,3
19683,42,1
19683,39,2
19684,35,3
19684,7,1
19684,40,2
19684,84,2
19685,73,3
19685,50,1
19685,39,3
19686,51,1
19686,16,3
19686,57,2
19687,8,3
19687,63,1
19687,33,3
19687,12,2
19687,26,3
19688,81,3
19688,4,3
19689,79,2
19689,24,3
19689,39,2
19690,57,1
19690,40,1
19690,54,3
19690,20,2
19690,73,2
19691,39,1
19691,36,2
19691,82,3
19691,52,3
19691,85,2
19692,36,3
19693,53,2
19693,80,3
19693,22,3
19693,34,1
19693,31,2
19694,73,3
19695,12,1
19695,55,2
19695,81,3
19695,24,3
19696,35,1
19697,21,1
19698,71,1
19698,96,3
19698,35,3
19698,1,3
19698,80,3
19699,46,1
19699,23,1
19699,25,3
19699,95,1
19699,89,1
19700,29,1
19700,21,1
19700,6,2
19700,62,3
19701,25,3
19701,10,2
19701,40,3
19701,84,2
19701,53,3
19702,80,3
19702,78,3
19702,58,1
19702,31,3
19703,71,2
19703,14,3
19703,28,1
19704,25,2
19704,71,1
19704,72,2
19705,66,3
19705,81,1
19705,60,1
19706,42,3
19706,16,3
19706,20,2
19707,70,3
19708,13,3
19709,16,3
19709,81,1
19710,96,3
19710,68,1
19710,38,1
19711,5,1
19711,35,1
19712,1,1
19712,87,2
19712,59,2
19712,94,2
19712,3,2
19713,20,2
19713,2,1
19713,98,1
19713,23,1
19713,36,3
19714,56,2
19715,6,1
19715,10,2
19715,52,1
19716,35,2
19716,23,3
19716,21,3
19716,2,1
19717,49,2
19718,92,2
19718,85,2
19718,9,1
19719,98,2
19719,30,1
19719,55,1
19719,68,3
19719,76,3
19720,80,3
19721,53,2
19721,28,2
19722,77,2
19723,37,3
19723,61,1
19723,87,3
19724,55,3
19724,54,2
19724,82,2
19724,69,1
19725,42,1
19725,5,2
19726,47,1
19726,37,3
19726,30,3
19727,65,3
19727,46,1
19727,28,3
19728,88,3
19728,36,3
19728,74,1
19729,26,1
19730,60,1
19730,7,3
19730,93,1
19730,58,3
19731,76,3
19731,26,3
19731,74,2
19731,36,3
19731,80,2
19732,86,2
19732,92,3
19732,45,1
19733,81,2
19733,16,1
19734,6,1
19734,1,3
19734,57,2
19734,37,2
19734,26,2
19735,81,3
19735,99,1
19735,45,1
19735,68,3
19736,79,2
19736,17,3
19736,82,3
19737,39,1
19737,82,2
19737,8,2
19737,35,2
19737,95,1
19738,48,1
19739,83,1
19740,13,1
19740,38,3
19740,84,2
19741,84,2
19741,35,1
19741,31,2
19741,7,1
19741,24,3
19742,97,3
19742,20,3
19742,65,2
19743,39,1
19743,10,2
19743,52,2
19743,8,2
19744,87,2
19744,34,3
19744,29,1
19745,22,2
19745,34,1
19746,32,2
19746,34,3
19747,67,3
19747,68,1
19748,42,1
19748,72,2
19748,11,3
19748,67,3
19748,62,2
19749,15,3
19749,49,3
19749,53,2
19749,57,3
19750,15,2
19750,52,3
19750,95,3
19750,9,3
19750,5,3
19751,51,1
19751,62,1
19751,75,1
19752,6,2
19752,16,2
19753,72,3
19753,54,2
19753,21,3
19753,28,2
19753,75,3
19754,66,2
19754,56,2
19754,58,3
19754,16,3
19755,8,3
19755,56,2
19755,4,1
19755,23,2
19756,26,1
19756,12,2
19756,3,2
19757,78,1
19757,81,1
19758,60,1
19759,15,1
19760,18,1
19761,73,2
19761,31,3
19762,38,2
19763,63,3
19764,22,3
19764,30,2
19764,28,3
19764,1,3
19765,34,3
19765,54,2
19766,38,3
19766,63,1
19766,75,2
19766,97,2
19766,41,1
19767,53,2
19767,78,3
19768,29,1
19768,27,2
19769,99,3
19769,4,1
19769,3,1
19769,74,3
19769,76,1
19770,10,2
19771,24,2
19771,10,3
19771,2,1
19772,9,3
19772,97,1
19772,7,1
19772,85,3
19773,96,1
19773,77,3
19773,74,3
19774,54,2
19775,37,1
19775,36,3
19775,54,1
19775,53,3
19776,88,3
19776,56,1
19776,50,3
19776,20,3
19776,89,3
19777,19,1
19777,66,3
19777,11,1
19777,21,3
19778,84,3
19778,23,1
19778,14,3
19778,61,2
19779,96,3
19779,10,3
19779,98,3
19779,42,2
19780,98,2
19780,68,1
19780,43,1
19781,44,2
19782,42,2
19782,25,2
19782,94,1
19782,34,3
19783,83,1
19783,21,2
19783,84,1
19784,31,2
19784,58,1
19784,68,2
19784,97,3
19785,93,3
19785,51,1
19785,65,2
19785,46,1
19785,99,2
19786,83,1
19787,100,1
19788,21,2
19788,18,3
19788,16,2
19788,33,1
19788,31,2
19789,88,2
19789,68,2
19790,73,1
19790,38,3
19790,90,2
19791,67,2
19792,78,2
19792,87,3
19792,34,2
19793,79,1
19794,11,2
19795,98,1
19795,26,2
19796,32,3
19796,30,2
19796,79,3
19797,40,1
19797,38,1
19798,90,2
19799,44,3
19799,60,2
19799,16,2
19800,2,1
19800,22,3
19800,77,2
19801,61,3
19801,27,1
19801,6,2
19801,89,1
19801,72,1
19802,38,3
19802,63,1
19802,89,3
19802,36,2
19802,29,3
19803,100,1
19804,69,1
19804,95,1
19804,6,2
19804,14,3
19804,40,2
19805,52,3
19805,30,2
19805,27,2
19806,81,1
19806,9,3
19806,50,2
19807,60,1
19807,87,1
19807,5,1
19807,100,1
19808,91,2
19808,31,2
19808,89,2
19809,26,1
19810,26,2
19810,27,1
19810,33,1
19810,19,1
19810,81,2
19811,60,3
19811,15,3
19811,78,2
19812,82,1
19812,3,3
19812,54,1
19812,56,3
19813,35,2
19813,59,1
19813,22,2
19814,56,2
19814,31,1
19814,93,1
19814,19,3
19814,99,1
19815,33,1
19815,29,2
19815,100,2
19815,5,2
19816,56,1
19816,37,2
19816,91,3
19817,74,2
19817,3,3
19817,22,1
19817,30,1
19817,86,2
19818,80,2
19818,13,3
19818,25,2
19818,97,3
19818,57,3
19819,7,3
19820,92,2
19820,96,3
19820,64,1
19820,32,1
19821,22,2
19821,16,3
19821,66,1
19822,78,2
19822,70,1
19822,80,3
19823,81,2
19823,17,2
19823,68,2
19824,36,2
19824,42,1
19824,32,3
19824,39,2
19825,7,1
19825,83,2
19825,49,3
19825,39,2
19826,7,2
19827,54,3
19828,90,2
19828,45,1
19828,81,3
19828,27,3
19829,99,2
19829,8,2
19829,65,1
19829,58,1
19829,14,2
19830,29,2
19831,3,1
19831,67,3
19831,7,3
19831,98,1
19831,95,3
19832,73,2
19832,44,2
19832,95,2
19832,15,1
19832,30,3
19833,23,3
19834,13,3
19834,31,2
19834,33,3
19835,34,1
19835,69,1
19835,67,2
19835,51,3
19835,22,1
19836,28,3
19836,43,2
19837,31,1
19837,13,1
19837,17,3
19837,18,2
19838,21,3
19839,9,1
19840,12,2
19840,52,3
19840,74,3
19840,81,3
19840,22,3
19841,39,1
19841,6,3
19841,61,3
19842,26,1
19842,2,2
19842,69,2
19843,20,1
19844,53,2
19844,65,1
19845,85,1
19845,24,2
19845,25,3
19845,14,1
19846,51,1
19847,93,1
19848,94,3
19848,93,1
19848,26,3
19848,98,1
19849,10,1
19849,96,3
19849,77,3
19849,1,1
19850,78,2
19850,84,1
19850,24,2
19851,27,2
19851,74,2
19851,22,3
19852,72,3
19852,33,3
19852,67,2
19853,99,1
19853,19,1
19853,88,1
19853,76,1
19853,28,2
19854,92,2
19854,10,1
19854,36,1
19854,20,3
19854,21,3
19855,86,1
19856,80,2
19856,24,1
19856,16,2
19856,28,2
19857,66,1
19858,75,3
19859,46,3
19860,55,2
19861,56,1
19862,23,2
19862,2,1
19863,63,2
19863,85,1
19863,19,2
19864,16,3
19864,29,3
19864,66,2
19864,38,2
19864,22,1
19865,56,1
19865,20,2
19866,20,1
19866,2,3
19866,71,1
19866,38,2
19867,54,2
19867,46,1
19868,90,2
19868,23,3
19869,69,3
19869,9,1
19869,14,1
19869,26,2
19870,69,3
19870,47,3
19870,12,1
19871,94,1
19871,87,1
19872,78,1
19873,5,3
19874,27,3
19874,2,2
19874,21,1
19874,19,2
19875,12,2
19875,2,1
19876,100,3
19876,91,2
19877,79,2
19877,9,3
19877,66,3
19877,5,1
19878,86,3
19878,32,1
19878,34,1
19878,73,1
19879,68,3
19879,85,3
19879,16,3
19880,13,1
19881,88,2
19881,54,3
19881,98,1
19881,44,1
19881,53,2
19882,79,2
19882,42,1
19882,76,2
19882,67,3
19882,21,2
19883,9,3
19883,36,3
19883,100,3
19884,81,1
19884,25,3
19885,49,1
19886,27,3
19886,70,3
19886,46,2
19887,88,1
19887,8,3
19888,93,2
